DATE;MKT-RF;SMB;HML Devil;HML FF;RMW;CMA;RF
01/31/1985;7.99%;3.99%;-2.37%;-5.04%;-0.83%;-3.36%;0.65%
02/28/1985;1.22%;1.01%;-0.57%;0.07%;1.26%;1.03%;0.67%
03/31/1985;-0.84%;-1.69%;3.04%;3.98%;1.18%;2.94%;0.71%
04/30/1985;-0.96%;-0.70%;2.18%;3.72%;1.59%;0.71%;0.68%
05/31/1985;5.09%;-2.74%;-1.47%;-0.98%;1.30%;-1.39%;0.65%
06/30/1985;1.27%;-0.40%;-1.11%;0.79%;1.73%;-0.59%;0.60%
07/31/1985;-0.74%;3.06%;-0.64%;-1.57%;-0.45%;-0.31%;0.57%
08/31/1985;-1.02%;-0.20%;1.66%;2.13%;-0.04%;1.88%;0.61%
09/30/1985;-4.54%;-1.60%;0.82%;0.96%;1.16%;1.61%;0.60%
10/31/1985;4.02%;-1.28%;-0.35%;0.86%;0.92%;-1.11%;0.59%
11/30/1985;6.48%;-0.31%;-2.26%;-2.64%;0.29%;-2.33%;0.60%
12/31/1985;3.88%;-0.70%;-1.00%;-1.06%;0.97%;-1.80%;0.60%
01/31/1986;0.65%;0.73%;-0.69%;0.86%;-2.02%;-2.05%;0.59%
02/28/1986;7.13%;-0.91%;-2.26%;-0.51%;1.15%;-1.39%;0.58%
03/31/1986;4.88%;-0.57%;-0.63%;0.12%;1.12%;0.99%;0.59%
04/30/1986;-1.31%;2.63%;-3.20%;-2.98%;2.91%;0.02%;0.53%
05/31/1986;4.62%;-1.28%;-0.13%;-0.15%;2.08%;1.11%;0.51%
06/30/1986;1.03%;-1.45%;-1.39%;0.88%;1.83%;0.87%;0.53%
07/31/1986;-6.45%;-2.94%;3.00%;4.15%;-0.57%;0.61%;0.50%
08/31/1986;6.07%;-4.36%;5.91%;3.40%;-1.74%;3.24%;0.48%
09/30/1986;-8.60%;1.68%;5.13%;3.37%;-0.05%;3.62%;0.43%
10/31/1986;4.66%;-2.27%;-1.35%;-1.19%;0.13%;0.89%;0.43%
11/30/1986;1.17%;-2.37%;0.41%;-0.16%;1.12%;0.61%;0.43%
12/31/1986;-3.27%;0.13%;0.17%;0.28%;0.83%;-0.03%;0.45%
01/31/1987;12.47%;-1.80%;-1.89%;-2.48%;0.20%;-1.09%;0.47%
02/28/1987;4.39%;3.63%;-4.88%;-5.99%;-0.90%;-2.76%;0.47%
03/31/1987;1.64%;0.36%;1.69%;1.90%;1.36%;4.03%;0.45%
04/30/1987;-2.11%;-1.55%;0.46%;-0.16%;-0.46%;1.22%;0.47%
05/31/1987;0.11%;-0.56%;1.56%;0.18%;0.52%;1.32%;0.46%
06/30/1987;3.94%;-1.98%;1.17%;0.97%;1.73%;0.83%;0.47%
07/31/1987;3.85%;-0.59%;-0.61%;0.95%;-0.50%;1.56%;0.48%
08/31/1987;3.52%;-1.14%;-0.47%;-1.24%;2.03%;-1.59%;0.51%
09/30/1987;-2.59%;0.15%;-0.31%;0.59%;-0.90%;1.89%;0.52%
10/31/1987;-23.24%;-7.85%;8.52%;4.49%;2.01%;2.39%;0.55%
11/30/1987;-7.77%;2.55%;1.56%;2.44%;-1.92%;0.71%;0.44%
12/31/1987;6.81%;-0.66%;-3.98%;-4.07%;3.01%;-2.36%;0.43%
01/31/1988;4.21%;0.48%;8.32%;4.60%;-1.12%;2.09%;0.47%
02/29/1988;4.75%;3.08%;-1.06%;-1.37%;1.56%;-0.11%;0.47%
03/31/1988;-2.27%;5.98%;-0.30%;0.62%;-0.16%;1.91%;0.47%
04/30/1988;0.56%;0.70%;0.39%;1.61%;-0.23%;1.90%;0.48%
05/31/1988;-0.29%;-2.91%;2.13%;1.97%;-0.70%;0.38%;0.50%
06/30/1988;4.79%;1.53%;-0.35%;-0.53%;1.42%;-3.25%;0.54%
07/31/1988;-1.25%;-4.59%;6.29%;6.66%;-0.59%;1.44%;0.55%
08/31/1988;-3.31%;2.35%;-0.40%;-0.48%;-0.74%;1.73%;0.58%
09/30/1988;3.30%;-3.37%;-0.70%;-0.26%;1.73%;-0.49%;0.61%
10/31/1988;1.15%;-1.70%;-1.14%;-0.49%;1.40%;1.05%;0.60%
11/30/1988;-2.29%;0.16%;1.81%;1.79%;-0.28%;1.60%;0.61%
12/31/1988;1.49%;0.54%;-0.63%;-1.23%;0.63%;-0.37%;0.65%
01/31/1989;6.10%;1.58%;0.74%;0.90%;-1.03%;0.16%;0.68%
02/28/1989;-2.25%;-0.18%;-3.28%;-2.03%;-0.81%;1.90%;0.70%
03/31/1989;1.57%;-0.89%;-2.17%;-0.99%;0.00%;0.79%;0.73%
04/30/1989;4.33%;1.62%;-1.23%;0.20%;0.75%;-0.54%;0.74%
05/31/1989;3.35%;0.54%;1.88%;0.87%;0.50%;-0.03%;0.70%
06/30/1989;-1.35%;0.14%;2.51%;0.84%;0.22%;1.52%;0.72%
07/31/1989;7.20%;-1.97%;-2.04%;-1.97%;1.97%;-0.61%;0.67%
08/31/1989;1.44%;2.03%;2.97%;2.31%;0.34%;-0.50%;0.65%
09/30/1989;-0.76%;2.41%;-1.39%;-0.64%;1.36%;0.59%;0.66%
10/31/1989;-3.67%;-1.12%;-1.17%;-1.43%;0.01%;0.01%;0.66%
11/30/1989;1.03%;-0.44%;-2.72%;-2.64%;-0.97%;1.47%;0.65%
12/31/1989;1.16%;1.00%;0.43%;0.79%;-0.06%;1.44%;0.63%
01/31/1990;-7.85%;1.53%;2.94%;2.46%;-1.13%;1.32%;0.63%
02/28/1990;1.11%;1.63%;-0.74%;0.72%;-0.20%;-0.64%;0.65%
03/31/1990;1.83%;1.50%;1.41%;3.48%;2.18%;-1.03%;0.65%
04/30/1990;-3.36%;-2.96%;-0.09%;-1.31%;1.72%;-0.97%;0.65%
05/31/1990;8.42%;0.68%;-3.61%;-3.95%;1.63%;-1.57%;0.65%
06/30/1990;-1.09%;2.39%;0.98%;2.76%;-1.05%;-0.34%;0.65%
07/31/1990;-1.90%;0.63%;-0.38%;0.13%;-0.26%;3.10%;0.65%
08/31/1990;-10.15%;-2.73%;0.64%;1.62%;-0.43%;2.99%;0.62%
09/30/1990;-6.12%;-2.90%;0.79%;0.36%;-0.15%;3.71%;0.62%
10/31/1990;-1.92%;0.98%;-1.60%;-2.34%;2.83%;-0.49%;0.60%
11/30/1990;6.35%;-1.98%;1.07%;0.16%;0.83%;-4.75%;0.59%
12/31/1990;2.46%;-1.39%;-0.07%;-2.01%;2.84%;-2.00%;0.59%
01/31/1991;4.69%;-0.85%;1.25%;0.86%;1.56%;-4.08%;0.54%
02/28/1991;7.19%;5.34%;3.03%;-0.91%;-0.25%;-0.16%;0.52%
03/31/1991;2.65%;3.58%;-0.04%;0.01%;-0.37%;-0.99%;0.50%
04/30/1991;-0.28%;0.44%;0.49%;1.14%;0.52%;0.71%;0.48%
05/31/1991;3.65%;-0.54%;-0.08%;0.23%;2.10%;-2.45%;0.46%
06/30/1991;-4.94%;0.54%;1.45%;2.03%;1.75%;0.63%;0.46%
07/31/1991;4.24%;-1.93%;-0.15%;0.31%;1.60%;-1.41%;0.46%
08/31/1991;2.32%;-1.07%;-0.90%;-0.23%;0.87%;-0.55%;0.46%
09/30/1991;-1.59%;2.02%;-0.14%;0.17%;-1.81%;0.16%;0.44%
10/31/1991;1.29%;0.76%;-1.51%;-1.22%;-1.73%;-0.29%;0.43%
11/30/1991;-4.19%;-0.36%;-0.91%;-1.15%;1.06%;0.12%;0.40%
12/31/1991;10.84%;-2.86%;-3.65%;-1.80%;3.57%;-3.12%;0.36%
01/31/1992;-0.59%;3.97%;3.11%;3.28%;-1.33%;3.15%;0.32%
02/29/1992;1.09%;1.42%;1.11%;2.00%;0.11%;2.04%;0.32%
03/31/1992;-2.66%;-0.57%;1.80%;1.90%;-0.10%;1.93%;0.33%
04/30/1992;1.07%;-4.55%;5.91%;5.12%;1.69%;2.22%;0.34%
05/31/1992;0.30%;1.57%;0.28%;-0.29%;-0.98%;0.43%;0.31%
06/30/1992;-2.34%;-1.94%;1.27%;1.87%;-0.05%;1.07%;0.31%
07/31/1992;3.77%;-1.86%;-1.00%;-1.18%;1.40%;-0.72%;0.30%
08/31/1992;-2.38%;0.01%;-0.89%;-1.74%;3.73%;-1.62%;0.27%
09/30/1992;1.19%;0.48%;-1.07%;-0.90%;1.63%;-0.50%;0.26%
10/31/1992;1.02%;0.27%;-0.67%;-0.42%;1.30%;-0.80%;0.22%
11/30/1992;4.13%;1.45%;-1.14%;-1.12%;-0.77%;-1.91%;0.25%
12/31/1992;1.53%;1.63%;0.92%;1.43%;-0.41%;0.75%;0.27%
01/31/1993;0.93%;2.14%;2.75%;3.09%;-1.73%;2.78%;0.26%
02/28/1993;0.12%;-0.92%;4.04%;3.67%;-0.59%;4.05%;0.24%
03/31/1993;2.30%;0.46%;1.79%;1.51%;-0.14%;0.92%;0.25%
04/30/1993;-3.05%;0.52%;3.79%;2.90%;-3.58%;1.52%;0.24%
05/31/1993;2.89%;4.39%;-1.38%;-1.42%;0.00%;-1.18%;0.24%
06/30/1993;0.31%;-0.28%;0.90%;1.50%;-0.97%;1.09%;0.26%
07/31/1993;-0.34%;-0.25%;2.08%;2.36%;-1.84%;2.03%;0.25%
08/31/1993;3.71%;0.11%;-0.33%;-0.30%;-1.59%;-0.04%;0.25%
09/30/1993;-0.12%;1.66%;0.09%;0.06%;0.26%;-0.08%;0.25%
10/31/1993;1.41%;-1.53%;1.62%;0.82%;0.55%;0.59%;0.24%
11/30/1993;-1.89%;-1.81%;1.01%;-0.45%;2.25%;-0.96%;0.25%
12/31/1993;1.65%;0.09%;1.94%;2.02%;1.13%;-0.32%;0.26%
01/31/1994;2.87%;1.43%;2.14%;2.55%;-1.59%;1.45%;0.25%
02/28/1994;-2.55%;1.99%;0.76%;0.70%;2.20%;-1.03%;0.25%
03/31/1994;-4.78%;1.02%;1.90%;1.33%;0.55%;1.27%;0.28%
04/30/1994;0.68%;-0.46%;2.07%;1.34%;1.11%;1.12%;0.29%
05/31/1994;0.58%;-0.61%;1.66%;0.86%;0.66%;0.70%;0.32%
06/30/1994;-3.03%;0.57%;1.60%;1.67%;1.15%;1.53%;0.35%
07/31/1994;2.82%;-1.29%;1.00%;0.42%;-0.63%;0.11%;0.35%
08/31/1994;4.01%;-1.03%;-0.89%;-1.54%;0.90%;-1.45%;0.36%
09/30/1994;-2.31%;0.92%;-0.56%;-0.43%;0.51%;0.93%;0.38%
10/31/1994;1.34%;-1.83%;-0.40%;-0.03%;0.22%;-0.62%;0.39%
11/30/1994;-4.04%;-0.67%;0.24%;-0.23%;0.45%;-0.44%;0.42%
12/31/1994;0.86%;-0.11%;0.14%;0.18%;0.50%;0.31%;0.46%
01/31/1995;1.80%;0.11%;1.73%;0.32%;0.09%;-0.83%;0.46%
02/28/1995;3.63%;-1.18%;1.04%;0.33%;0.61%;-0.33%;0.49%
03/31/1995;2.19%;-1.88%;-1.35%;-1.42%;-0.09%;0.16%;0.48%
04/30/1995;2.11%;-0.24%;0.26%;0.51%;0.24%;1.00%;0.48%
05/31/1995;2.90%;-1.46%;1.27%;0.82%;0.37%;0.09%;0.47%
06/30/1995;2.72%;-0.17%;-1.96%;-1.54%;-0.33%;-2.44%;0.47%
07/31/1995;3.72%;1.09%;-0.50%;-0.86%;0.28%;-1.71%;0.45%
08/31/1995;0.55%;0.93%;-0.06%;-0.41%;-1.17%;1.64%;0.45%
09/30/1995;3.35%;-1.33%;-1.41%;-1.14%;1.06%;0.36%;0.44%
10/31/1995;-1.52%;-1.70%;-0.99%;-0.47%;1.84%;-0.03%;0.44%
11/30/1995;3.96%;-0.96%;0.29%;0.08%;-0.54%;1.19%;0.44%
12/31/1995;1.03%;0.13%;1.45%;1.37%;-1.35%;2.99%;0.44%
01/31/1996;2.26%;-0.14%;1.15%;0.52%;0.13%;2.27%;0.41%
02/29/1996;1.33%;1.26%;-1.40%;-1.19%;0.24%;-1.80%;0.41%
03/31/1996;0.73%;0.60%;0.82%;0.52%;1.46%;-0.97%;0.41%
04/30/1996;2.06%;2.86%;-0.41%;-1.03%;-0.14%;-2.20%;0.42%
05/31/1996;2.36%;1.61%;-1.11%;-1.05%;0.15%;-0.22%;0.42%
06/30/1996;-1.14%;-1.68%;1.23%;1.19%;3.34%;1.09%;0.42%
07/31/1996;-5.97%;-1.62%;2.11%;1.93%;2.95%;2.59%;0.42%
08/31/1996;2.77%;1.06%;-1.03%;-0.67%;-0.41%;-2.42%;0.43%
09/30/1996;5.01%;-1.62%;-2.05%;-1.42%;1.24%;-2.18%;0.43%
10/31/1996;0.86%;-1.40%;1.51%;1.75%;1.52%;2.97%;0.41%
11/30/1996;6.25%;-3.31%;0.91%;0.89%;2.05%;-0.73%;0.42%
12/31/1996;-1.70%;0.13%;0.68%;0.99%;0.41%;1.52%;0.42%
01/31/1997;4.98%;-0.20%;-0.95%;-0.82%;1.23%;-0.28%;0.42%
02/28/1997;-0.49%;-0.99%;2.17%;2.15%;0.67%;3.41%;0.42%
03/31/1997;-5.02%;-1.03%;2.01%;2.25%;0.46%;1.66%;0.42%
04/30/1997;4.04%;-3.68%;-1.29%;-0.21%;3.36%;-0.90%;0.43%
05/31/1997;6.74%;2.27%;-1.09%;-2.63%;-1.03%;-2.91%;0.43%
06/30/1997;4.10%;-0.67%;0.19%;1.28%;0.61%;0.55%;0.40%
07/31/1997;7.33%;-2.74%;-1.26%;-0.39%;0.09%;-2.56%;0.42%
08/31/1997;-4.15%;4.63%;0.88%;0.80%;-1.01%;-0.02%;0.43%
09/30/1997;5.35%;-0.36%;-2.32%;-1.26%;-1.59%;-0.93%;0.43%
10/31/1997;-3.80%;0.88%;1.64%;0.83%;1.07%;1.87%;0.41%
11/30/1997;2.98%;-4.31%;-1.13%;-0.04%;2.83%;1.66%;0.42%
12/31/1997;1.32%;-2.41%;-0.06%;1.30%;0.76%;1.92%;0.42%
01/31/1998;0.15%;-0.43%;1.04%;-1.42%;0.87%;-0.85%;0.44%
02/28/1998;7.04%;0.09%;0.60%;-0.14%;-0.31%;-2.41%;0.42%
03/31/1998;4.76%;-0.68%;0.78%;1.53%;-0.30%;-0.47%;0.43%
04/30/1998;0.73%;0.67%;-0.15%;-0.42%;-1.63%;-0.23%;0.42%
05/31/1998;-3.07%;-1.69%;1.04%;2.12%;1.05%;2.54%;0.41%
06/30/1998;3.18%;-3.66%;-2.79%;-0.96%;-0.29%;-2.93%;0.41%
07/31/1998;-2.46%;-2.57%;-2.27%;-1.20%;1.83%;0.45%;0.41%
08/31/1998;-16.08%;-3.02%;1.13%;1.21%;3.45%;5.84%;0.41%
09/30/1998;6.15%;-1.39%;0.14%;-1.48%;-1.69%;-2.91%;0.40%
10/31/1998;7.13%;-3.34%;0.49%;-2.34%;0.77%;0.29%;0.36%
11/30/1998;6.10%;0.32%;-1.21%;-1.75%;-1.08%;-1.15%;0.35%
12/31/1998;6.16%;-0.54%;-5.56%;-3.50%;-0.66%;-3.33%;0.37%
01/31/1999;3.50%;0.28%;-3.24%;-1.67%;-2.66%;-6.86%;0.36%
02/28/1999;-4.08%;-1.84%;0.75%;1.38%;-1.24%;4.09%;0.36%
03/31/1999;3.45%;-2.14%;2.19%;-0.47%;-3.90%;-1.40%;0.38%
04/30/1999;4.33%;0.40%;7.19%;4.16%;-2.26%;0.92%;0.36%
05/31/1999;-2.46%;2.84%;2.08%;0.60%;0.76%;3.36%;0.37%
06/30/1999;4.77%;1.54%;-2.58%;-2.38%;1.11%;-3.38%;0.38%
07/31/1999;-3.49%;1.69%;-0.02%;0.66%;0.45%;3.11%;0.39%
08/31/1999;-1.38%;-0.25%;-1.35%;-0.92%;-0.20%;0.31%;0.39%
09/30/1999;-2.79%;2.03%;-4.51%;-3.21%;-0.77%;-1.07%;0.40%
10/31/1999;6.12%;-4.25%;-5.39%;-4.25%;-1.88%;-1.25%;0.40%
11/30/1999;3.37%;2.81%;-10.88%;-7.92%;-4.01%;-1.58%;0.41%
12/31/1999;7.72%;0.25%;-8.27%;-4.70%;-7.53%;-5.29%;0.43%
01/31/2000;-4.74%;5.38%;-1.77%;-1.19%;-6.07%;4.73%;0.43%
02/29/2000;2.45%;8.42%;-16.73%;-8.34%;-18.48%;-0.51%;0.46%
03/31/2000;5.20%;-6.65%;7.47%;2.35%;11.53%;-1.05%;0.47%
04/30/2000;-6.40%;-4.18%;9.06%;5.13%;7.66%;5.27%;0.48%
05/31/2000;-4.42%;-2.44%;6.77%;4.02%;4.36%;0.74%;0.47%
06/30/2000;4.64%;4.80%;-6.11%;-3.04%;-8.05%;-3.07%;0.46%
07/31/2000;-2.51%;-1.72%;4.53%;3.81%;6.28%;2.99%;0.48%
08/31/2000;7.03%;0.50%;-3.16%;-1.85%;-3.17%;0.61%;0.50%
09/30/2000;-5.45%;0.30%;3.73%;4.96%;2.77%;6.43%;0.51%
10/31/2000;-2.76%;-5.10%;4.76%;4.77%;9.44%;4.67%;0.50%
11/30/2000;-10.72%;-2.64%;8.15%;10.00%;13.38%;8.51%;0.52%
12/31/2000;1.19%;-0.58%;2.73%;5.34%;2.35%;5.68%;0.50%
01/31/2001;3.13%;5.41%;7.86%;-3.52%;-5.31%;-6.55%;0.48%
02/28/2001;-10.05%;-0.77%;11.04%;12.17%;9.09%;9.56%;0.41%
03/31/2001;-7.26%;-1.76%;4.35%;6.01%;3.27%;3.94%;0.39%
04/30/2001;7.94%;0.16%;-2.64%;-3.40%;-3.42%;-3.95%;0.35%
05/31/2001;0.72%;3.36%;3.09%;3.35%;0.17%;2.18%;0.32%
06/30/2001;-1.94%;1.72%;1.40%;1.64%;1.32%;-1.79%;0.30%
07/31/2001;-2.13%;-2.71%;1.98%;3.57%;7.42%;3.01%;0.30%
08/31/2001;-6.46%;1.81%;1.69%;4.29%;3.94%;6.50%;0.29%
09/30/2001;-9.25%;-4.32%;-3.12%;0.15%;4.89%;3.28%;0.28%
10/31/2001;2.46%;4.42%;0.73%;-4.37%;-2.98%;-4.64%;0.20%
11/30/2001;7.54%;-0.06%;3.26%;-1.64%;-3.88%;-1.66%;0.17%
12/31/2001;1.61%;2.31%;0.78%;1.16%;0.24%;-0.29%;0.15%
01/31/2002;-1.44%;2.15%;0.63%;3.38%;4.66%;2.84%;0.14%
02/28/2002;-2.29%;-1.06%;-0.07%;2.55%;8.04%;5.12%;0.14%
03/31/2002;4.24%;2.34%;2.37%;0.66%;-1.75%;0.61%;0.15%
04/30/2002;-5.20%;3.45%;1.54%;5.05%;4.46%;5.41%;0.15%
05/31/2002;-1.38%;-1.04%;0.94%;3.84%;2.16%;2.42%;0.15%
06/30/2002;-7.21%;1.85%;-1.55%;2.86%;3.79%;2.51%;0.14%
07/31/2002;-8.18%;-1.83%;-1.53%;-0.65%;3.72%;-0.72%;0.14%
08/31/2002;0.50%;-1.83%;0.51%;1.15%;1.25%;-1.62%;0.14%
09/30/2002;-10.35%;1.93%;-3.99%;0.40%;3.19%;-2.28%;0.14%
10/31/2002;7.84%;-3.27%;3.12%;-3.35%;-3.35%;0.91%;0.13%
